# Дуло;;x
W_L_159117;http://ru.wikipedia.org/wiki/Кубрат;x
W_L_159118;http://ru.wikipedia.org/wiki/Аспарух;x
W_L_159119;http://ru.wikipedia.org/wiki/Котраг;x
W_L_159120;http://ru.wikipedia.org/wiki/Тервел;x
W_L_159121;http://ru.wikipedia.org/wiki/Телериг;x
W_L_159122;http://ru.wikipedia.org/wiki/Кардам;x
W_L_159123;http://ru.wikipedia.org/wiki/Крум;x
W_L_159124;http://ru.wikipedia.org/wiki/Омуртаг;x
W_L_159125;http://ru.wikipedia.org/wiki/Маламир;x
W_L_159127;http://ru.wikipedia.org/wiki/Батбаян;x
W_L_159128;http://en.wikipedia.org/wiki/%C5%9Eilki;x
W_L_125600;http://ru.wikipedia.org/wiki/Алмуш;x
# Пропущенные Сельджуки;;x
W_L_144031;http://ru.wikipedia.org/wiki/Нур_ад-Дин_Махмуд;x
W_L_144034;http://en.wikipedia.org/wiki/Arslan_Shah_I;x
W_L_144043;http://en.wikipedia.org/wiki/Mahmud_II_of_Great_Seljuq;x
W_L_3041;http://en.wikipedia.org/wiki/Kavurt;x
W_L_3036;http://ru.wikipedia.org/wiki/Чагры_бек;x
# Ильдегизиды;;x
W_L_144043;http://ru.wikipedia.org/wiki/Шамс_ад-Дин_Ильдегиз;x
W_L_144052;http://ru.wikipedia.org/wiki/Мухаммед_Джахан_Пехлеван;x
W_L_225015;http://ru.wikipedia.org/wiki/Кызыл-Арслан;x
# Артукиды;;x
W_L_144066;http://en.wikipedia.org/wiki/Ilghazi;x
# Газневиды;;x
W_L_144123;http://ru.wikipedia.org/wiki/Себук-Тегин;x
W_L_144124;http://ru.wikipedia.org/Исмаил ибн Себук-тегин;x
W_L_144125;http://ru.wikipedia.org/wiki/Махмуд_Газневи;x
W_L_144126;http://en.wikipedia.org/wiki/Mohammad_Ghaznavi;x
W_L_144127;http://en.wikipedia.org/wiki/Mas%27ud_I_of_Ghazni;x
W_L_144128;http://en.wikipedia.org/wiki/Maw%27dud_Ghaznavi;x
W_L_144136;http://en.wikipedia.org/wiki/Arslan_ibn_Mas%27ud;x
# Axuches;;x
W_L_232507;http://en.wikipedia.org/wiki/John_Axouch;x
# Караханиды;;x
W_L_3014;http://ru.wikipedia.org/wiki/Ибрахим_б._Наср_Табгач-хан;x
W_L_3016;http://ru.wikipedia.org/wiki/Шамс_аль_мульк;x
W_L_3018;http://ru.wikipedia.org/wiki/Хызр-хан;x
W_L_3020;http://ru.wikipedia.org/wiki/Ахмед-хан_б._Хызр;x
# Зангиды;;x
W_L_3079;http://en.wikipedia.org/wiki/Aq_Sunqur_al-Hajib;x
W_L_93311;http://en.wikipedia.org/wiki/Nur_ad-Din_Arslan_Shah_I;x
W_L_93314;http://en.wikipedia.org/wiki/Nasir_ad-Din_Mahmud;x
# Айдыногуллары;;x
W_L_476200;http://ru.wikipedia.org/wiki/Умур;x
# Османы;;x
W_L_476502;http://ru.wikipedia.org/wiki/Мурад_I;x
W_L_71841;http://en.wikipedia.org/wiki/Savc%C4%B1_Bey;x
W_L_71844;http://en.wikipedia.org/wiki/Mal_Hatun;x
W_L_71845;http://ru.wikipedia.org/wiki/Алаэддин-паша;x
W_L_71852;http://en.wikipedia.org/wiki/Nil%C3%BCfer_Hatun;x
# Перванэ;;x
W_L_71855;http://en.wikipedia.org/wiki/Perv%C3%A2ne;x
W_L_71859;http://en.wikipedia.org/wiki/Gazi_%C3%87elebi;x
# Саруханогуллары;;x
W_L_71870;http://en.wikipedia.org/wiki/Sarukhan,_Bey_of_Magnesia;x
# Караманогуллары;;x
W_L_71876;http://en.wikipedia.org/wiki/Karamano%C4%9Flu_Mehmet_Bey;x
# Мамлюки Египта;;x
W_L_32930;http://ru.wikipedia.org/wiki/Айбек;x
W_L_32931;http://ru.wikipedia.org/wiki/Аль-Мансур_Али;x
W_L_32932;http://ru.wikipedia.org/wiki/Кутуз;x
# Каресиогуллары;;x
